-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/park-yeongsu/Documents/develop/personal/aos/memong_kmp/androidApp/src/main/AndroidManifest.xml:67:9-75:20
	android:grantUriPermissions
		ADDED from /Users/park-yeongsu/Documents/develop/personal/aos/memong_kmp/androidApp/src/main/AndroidManifest.xml:71:13-47
	android:authorities
		INJECTED from /Users/park-yeongsu/Documents/develop/personal/aos/memong_kmp/androidApp/src/main/AndroidManifest.xml
		ADDED from /Users/park-yeongsu/Documents/develop/personal/aos/memong_kmp/androidApp/src/main/AndroidManifest.xml:69:13-64
	android:exported
		ADDED from /Users/park-yeongsu/Documents/develop/personal/aos/memong_kmp/androidApp/src/main/AndroidManifest.xml:70:13-37
	android:name
		ADDED from /Users/park-yeongsu/Documents/develop/personal/aos/memong_kmp/androidApp/src/main/AndroidManifest.xml:68:13-62
manifest
ADDED from /Users/park-yeongsu/Documents/develop/personal/aos/memong_kmp/androidApp/src/main/AndroidManifest.xml:2:1-188:12
INJECTED from /Users/park-yeongsu/Documents/develop/personal/aos/memong_kmp/androidApp/src/main/AndroidManifest.xml:2:1-188:12
INJECTED from /Users/park-yeongsu/Documents/develop/personal/aos/memong_kmp/androidApp/src/main/AndroidManifest.xml:2:1-188:12
INJECTED from /Users/park-yeongsu/Documents/develop/personal/aos/memong_kmp/androidApp/src/main/AndroidManifest.xml:2:1-188:12
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/69014ca7cfef465caea801fe9b51e216/transformed/profileinstaller-1.4.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/69014ca7cfef465caea801fe9b51e216/transformed/profileinstaller-1.4.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/69014ca7cfef465caea801fe9b51e216/transformed/profileinstaller-1.4.0/AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/69014ca7cfef465caea801fe9b51e216/transformed/profileinstaller-1.4.0/AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/69014ca7cfef465caea801fe9b51e216/transformed/profileinstaller-1.4.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/69014ca7cfef465caea801fe9b51e216/transformed/profileinstaller-1.4.0/AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/69014ca7cfef465caea801fe9b51e216/transformed/profileinstaller-1.4.0/AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/69014ca7cfef465caea801fe9b51e216/transformed/profileinstaller-1.4.0/AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/69014ca7cfef465caea801fe9b51e216/transformed/profileinstaller-1.4.0/AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/69014ca7cfef465caea801fe9b51e216/transformed/profileinstaller-1.4.0/AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/69014ca7cfef465caea801fe9b51e216/transformed/profileinstaller-1.4.0/AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/69014ca7cfef465caea801fe9b51e216/transformed/profileinstaller-1.4.0/AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/69014ca7cfef465caea801fe9b51e216/transformed/profileinstaller-1.4.0/AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/69014ca7cfef465caea801fe9b51e216/transformed/profileinstaller-1.4.0/AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/69014ca7cfef465caea801fe9b51e216/transformed/profileinstaller-1.4.0/AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/69014ca7cfef465caea801fe9b51e216/transformed/profileinstaller-1.4.0/AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/69014ca7cfef465caea801fe9b51e216/transformed/profileinstaller-1.4.0/AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/69014ca7cfef465caea801fe9b51e216/transformed/profileinstaller-1.4.0/AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/69014ca7cfef465caea801fe9b51e216/transformed/profileinstaller-1.4.0/AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/69014ca7cfef465caea801fe9b51e216/transformed/profileinstaller-1.4.0/AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/69014ca7cfef465caea801fe9b51e216/transformed/profileinstaller-1.4.0/AndroidManifest.xml:50:25-92
meta-data#com.google.firebase.components:com.google.firebase.abt.component.AbtRegistrar
ADDED from [com.google.firebase:firebase-abt:21.1.1] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/455a984981a8e56ab9146e161f0139f8/transformed/firebase-abt-21.1.1/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-abt:21.1.1] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/455a984981a8e56ab9146e161f0139f8/transformed/firebase-abt-21.1.1/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-abt:21.1.1] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/455a984981a8e56ab9146e161f0139f8/transformed/firebase-abt-21.1.1/AndroidManifest.xml:13:17-109
activity#com.facebook.ads.AudienceNetworkActivity
ADDED from [com.facebook.android:audience-network-sdk:6.19.0] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/6e4ce143e4d14739af0aa93271b9a365/transformed/audience-network-sdk-6.19.0/AndroidManifest.xml:20:9-24:75
	android:exported
		ADDED from [com.facebook.android:audience-network-sdk:6.19.0] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/6e4ce143e4d14739af0aa93271b9a365/transformed/audience-network-sdk-6.19.0/AndroidManifest.xml:23:13-37
	android:configChanges
		ADDED from [com.facebook.android:audience-network-sdk:6.19.0] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/6e4ce143e4d14739af0aa93271b9a365/transformed/audience-network-sdk-6.19.0/AndroidManifest.xml:22:13-106
	android:theme
		ADDED from [com.facebook.android:audience-network-sdk:6.19.0] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/6e4ce143e4d14739af0aa93271b9a365/transformed/audience-network-sdk-6.19.0/AndroidManifest.xml:24:13-72
	android:name
		ADDED from [com.facebook.android:audience-network-sdk:6.19.0] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/6e4ce143e4d14739af0aa93271b9a365/transformed/audience-network-sdk-6.19.0/AndroidManifest.xml:21:13-68
provider#com.facebook.ads.AudienceNetworkContentProvider
ADDED from [com.facebook.android:audience-network-sdk:6.19.0] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/6e4ce143e4d14739af0aa93271b9a365/transformed/audience-network-sdk-6.19.0/AndroidManifest.xml:26:9-29:40
	android:authorities
		ADDED from [com.facebook.android:audience-network-sdk:6.19.0] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/6e4ce143e4d14739af0aa93271b9a365/transformed/audience-network-sdk-6.19.0/AndroidManifest.xml:28:13-82
	android:exported
		ADDED from [com.facebook.android:audience-network-sdk:6.19.0] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/6e4ce143e4d14739af0aa93271b9a365/transformed/audience-network-sdk-6.19.0/AndroidManifest.xml:29:13-37
	android:name
		ADDED from [com.facebook.android:audience-network-sdk:6.19.0] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/6e4ce143e4d14739af0aa93271b9a365/transformed/audience-network-sdk-6.19.0/AndroidManifest.xml:27:13-75
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.4.0] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/f70ed735d397fdafbe8ce22f625488c8/transformed/play-services-basement-18.4.0/AndroidManifest.xml:6:9-122
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/f70ed735d397fdafbe8ce22f625488c8/transformed/play-services-basement-18.4.0/AndroidManifest.xml:6:66-119
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/f70ed735d397fdafbe8ce22f625488c8/transformed/play-services-basement-18.4.0/AndroidManifest.xml:6:20-65
provider#com.avatye.adcash.platform.library.printout.PrintOutStartUp
ADDED from [com.avatye.adcash:platform-library-printout:3.1.3.21_SNAPSHOT] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/67f75139d421e4ed2eb4ca161e2a2158/transformed/platform-library-printout-3.1.3.21_SNAPSHOT/AndroidManifest.xml:8:9-12:41
	android:authorities
		ADDED from [com.avatye.adcash:platform-library-printout:3.1.3.21_SNAPSHOT] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/67f75139d421e4ed2eb4ca161e2a2158/transformed/platform-library-printout-3.1.3.21_SNAPSHOT/AndroidManifest.xml:10:13-68
	android:exported
		ADDED from [com.avatye.adcash:platform-library-printout:3.1.3.21_SNAPSHOT] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/67f75139d421e4ed2eb4ca161e2a2158/transformed/platform-library-printout-3.1.3.21_SNAPSHOT/AndroidManifest.xml:11:13-37
	android:initOrder
		ADDED from [com.avatye.adcash:platform-library-printout:3.1.3.21_SNAPSHOT] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/67f75139d421e4ed2eb4ca161e2a2158/transformed/platform-library-printout-3.1.3.21_SNAPSHOT/AndroidManifest.xml:12:13-38
	android:name
		ADDED from [com.avatye.adcash:platform-library-printout:3.1.3.21_SNAPSHOT] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/67f75139d421e4ed2eb4ca161e2a2158/transformed/platform-library-printout-3.1.3.21_SNAPSHOT/AndroidManifest.xml:9:13-87
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:19.0.0] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/f539f936e4d0514cf89c8c0c0d404102/transformed/firebase-datatransport-19.0.0/AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:19.0.0] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/f539f936e4d0514cf89c8c0c0d404102/transformed/firebase-datatransport-19.0.0/AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:19.0.0] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/f539f936e4d0514cf89c8c0c0d404102/transformed/firebase-datatransport-19.0.0/AndroidManifest.xml:26:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/54311f190dd94225151231e1b145cab7/transformed/transport-backend-cct-3.3.0/AndroidManifest.xml:26:9-32:19
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/837aae4ab7fe99e2254e8e8c128fd906/transformed/transport-runtime-3.3.0/AndroidManifest.xml:34:9-36:40
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/837aae4ab7fe99e2254e8e8c128fd906/transformed/transport-runtime-3.3.0/AndroidManifest.xml:34:9-36:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/54311f190dd94225151231e1b145cab7/transformed/transport-backend-cct-3.3.0/AndroidManifest.xml:28:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/54311f190dd94225151231e1b145cab7/transformed/transport-backend-cct-3.3.0/AndroidManifest.xml:27:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/54311f190dd94225151231e1b145cab7/transformed/transport-backend-cct-3.3.0/AndroidManifest.xml:29:13-31:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/54311f190dd94225151231e1b145cab7/transformed/transport-backend-cct-3.3.0/AndroidManifest.xml:31:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/54311f190dd94225151231e1b145cab7/transformed/transport-backend-cct-3.3.0/AndroidManifest.xml:30:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/837aae4ab7fe99e2254e8e8c128fd906/transformed/transport-runtime-3.3.0/AndroidManifest.xml:24:9-28:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/837aae4ab7fe99e2254e8e8c128fd906/transformed/transport-runtime-3.3.0/AndroidManifest.xml:26:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/837aae4ab7fe99e2254e8e8c128fd906/transformed/transport-runtime-3.3.0/AndroidManifest.xml:27:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/837aae4ab7fe99e2254e8e8c128fd906/transformed/transport-runtime-3.3.0/AndroidManifest.xml:25:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/837aae4ab7fe99e2254e8e8c128fd906/transformed/transport-runtime-3.3.0/AndroidManifest.xml:30:9-32:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/837aae4ab7fe99e2254e8e8c128fd906/transformed/transport-runtime-3.3.0/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/837aae4ab7fe99e2254e8e8c128fd906/transformed/transport-runtime-3.3.0/AndroidManifest.xml:31:13-132
activity#com.google.android.play.core.common.PlayCoreDialogWrapperActivity
ADDED from [com.google.android.play:core-common:2.0.3] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/6a8169cfddb011f9fb5952832f02b4f9/transformed/core-common-2.0.3/AndroidManifest.xml:14:9-18:65
	android:stateNotNeeded
		ADDED from [com.google.android.play:core-common:2.0.3] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/6a8169cfddb011f9fb5952832f02b4f9/transformed/core-common-2.0.3/AndroidManifest.xml:17:13-42
	android:exported
		ADDED from [com.google.android.play:core-common:2.0.3] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/6a8169cfddb011f9fb5952832f02b4f9/transformed/core-common-2.0.3/AndroidManifest.xml:16:13-37
	android:theme
		ADDED from [com.google.android.play:core-common:2.0.3] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/6a8169cfddb011f9fb5952832f02b4f9/transformed/core-common-2.0.3/AndroidManifest.xml:18:13-62
	android:name
		ADDED from [com.google.android.play:core-common:2.0.3] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/6a8169cfddb011f9fb5952832f02b4f9/transformed/core-common-2.0.3/AndroidManifest.xml:15:13-93
package#com.igaworks.ssp
ADDED from [com.igaworks.ssp:IgawAdPopcornSSP:3.8.3] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/e3f64fcb29bd1aeafe6d5da878e014a9/transformed/IgawAdPopcornSSP-3.8.3/AndroidManifest.xml:11:9-52
	android:name
		ADDED from [com.igaworks.ssp:IgawAdPopcornSSP:3.8.3] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/e3f64fcb29bd1aeafe6d5da878e014a9/transformed/IgawAdPopcornSSP-3.8.3/AndroidManifest.xml:11:18-49
activity#com.igaworks.ssp.part.interstitial.activity.AdPopcornSSPInterstitialActivity
ADDED from [com.igaworks.ssp:IgawAdPopcornSSP:3.8.3] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/e3f64fcb29bd1aeafe6d5da878e014a9/transformed/IgawAdPopcornSSP-3.8.3/AndroidManifest.xml:15:9-18:75
	android:configChanges
		ADDED from [com.igaworks.ssp:IgawAdPopcornSSP:3.8.3] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/e3f64fcb29bd1aeafe6d5da878e014a9/transformed/IgawAdPopcornSSP-3.8.3/AndroidManifest.xml:17:13-106
